y_pred,y_true
0.37299055,1
0.6386857,1
0.7180057,1
0.2544394,1
0.19368827,1
0.108585045,1
0.478845,1
0.58533216,1
0.42627567,1
0.29194385,1
0.61452746,1
0.28895718,1
0.06351486,1
0.71288216,1
0.17169386,1
0.58874387,1
0.32479978,1
0.29586148,1
0.75434726,1
0.28702617,1
0.069199674,1
0.07771567,1
0.31047288,1
0.43529403,1
0.1967954,1
0.51835847,1
0.1586368,1
0.4140473,1
0.4802169,1
0.5449123,1
0.67431724,1
0.1550749,1
0.25680092,1
0.77734125,1
0.9141114,1
0.76961046,1
0.4860717,1
0.116136074,1
0.2942474,1
0.7495737,1
0.18505321,1
0.5865617,1
0.69428384,1
0.61936355,1
0.37924194,1
0.27217978,1
0.4755988,1
0.74674654,1
0.8300828,1
0.696007,1
0.39726338,1
0.6579206,1
0.08581718,1
0.1709498,1
0.90587956,1
0.6863785,1
0.5556087,1
0.8716813,1
0.31302044,1
0.76286185,1
0.76362616,1
0.34986877,1
0.14873198,1
0.49119577,1
0.081782505,1
0.43724102,1
0.52636415,1
0.3724215,1
0.1032505,1
0.8379787,1
0.43201783,1
0.6475238,1
0.23446321,1
0.30452126,1
0.6259196,1
0.6606405,1
0.3487948,1
0.23118241,1
0.6415871,1
0.6924786,1
0.65243787,1
0.6617468,1
0.6342442,1
0.1399939,1
0.52378184,1
0.22069927,1
0.24969134,1
0.3165047,1
0.13848504,1
0.18349871,1
0.4217247,1
0.890051,1
0.20997061,1
0.6809726,1
0.14343746,1
0.255608,1
0.47167882,1
0.51895994,1
0.36825502,1
0.26682478,1
0.2546302,1
0.33570844,1
0.1964798,1
0.68791324,1
0.45698407,1
0.1702991,1
0.5255805,1
0.6829381,1
0.5202663,1
0.7023757,1
0.31905368,1
0.38579956,1
0.40851945,1
0.6477987,1
0.33265582,1
0.14140096,1
0.1958086,1
0.5385758,1
0.1812155,1
0.33722582,1
0.40276867,1
0.46603322,1
0.7104249,1
0.7032891,1
0.73285365,1
0.92488813,1
0.22597969,1
0.4179921,1
0.58499503,1
0.23564422,1
0.8109489,1
0.271013,1
0.79826564,1
0.78829855,1
0.4885395,1
0.30720428,1
0.8737509,1
0.7805272,1
0.29691592,1
0.66998094,1
0.6829925,1
0.59754217,1
0.14883767,1
0.83999145,1
0.7011,1
0.7686802,1
0.48371416,1
0.97523606,1
0.8868403,1
0.33033958,1
0.28744808,1
0.82883143,1
0.40733388,1
0.71044695,1
0.25622043,1
0.57979554,1
0.23994139,1
0.8320152,1
0.24159463,1
0.037690155,1
0.18619044,1
0.76928824,1
0.5600356,1
0.2611608,1
0.4281759,1
0.9092408,1
0.17375347,1
0.04684463,1
0.18935019,1
0.06793826,1
0.20562609,1
0.21487032,1
0.30924577,1
0.029611245,1
0.5159981,1
0.13998811,1
0.12967484,1
0.7895135,1
0.7108588,1
0.4146869,1
0.47436452,1
0.31525475,1
0.7948627,1
0.49336076,1
0.3685945,1
0.9645373,1
0.13493414,1
0.51000124,1
0.6416834,1
0.58448595,1
0.11323023,1
0.5142313,1
0.14807391,1
0.12783393,1
0.35460752,1
0.79903483,1
0.15657033,1
0.7720804,1
0.0896159,1
0.8464414,1
0.48476213,1
0.20862003,1
0.2719749,1
0.4990147,1
0.60560423,1
0.7278274,1
0.56638616,1
0.11780044,1
0.78706926,1
0.45907125,1
0.18930717,1
0.11002236,1
0.16639514,1
0.050994746,1
0.58107424,1
0.45481768,1
0.65426165,1
0.047029734,1
0.24385545,1
0.17565493,1
0.24730158,1
0.30870816,1
0.42661658,1
0.5743481,1
0.47570443,1
0.43910807,1
0.13416125,1
0.44653124,1
0.057756126,1
0.080836505,1
0.8225727,1
0.34711003,1
0.25904205,1
0.65981823,1
0.45698437,1
0.6055657,1
0.35790953,1
0.18460213,1
0.2856776,1
0.8149835,1
0.37273002,1
0.31070805,1
0.32913476,1
0.7095713,1
0.19554015,1
0.74111235,1
0.3158623,1
0.23914301,1
0.5157167,1
0.22757521,1
0.5358604,1
0.54024863,1
0.35672122,1
0.843279,1
0.18244722,1
0.18007252,1
0.16796242,1
0.36332363,1
0.4003363,1
0.49227014,1
0.7975584,1
0.22730105,1
0.66898596,1
0.75256616,1
0.6138758,1
0.54351526,1
0.47321197,1
0.3901954,1
0.82171094,1
0.2153568,1
0.3498134,1
0.37028003,1
0.31275883,1
0.40326536,1
0.2122819,1
0.17032196,1
0.2248739,1
0.082516156,1
0.1090509,1
0.104320295,1
0.77235246,1
0.31017283,1
0.642785,1
0.26027712,1
0.63517225,1
0.7018057,1
0.53709024,1
0.09100296,1
0.44098264,1
0.60315025,1
0.91934615,1
0.5195964,1
0.25806758,1
0.60704666,1
0.7539427,1
0.7636705,1
0.43200573,1
0.73785937,1
0.58943933,1
0.87046194,1
0.31935373,1
0.7590502,1
0.6334493,1
0.73603666,1
0.5896602,1
0.83806944,1
0.654208,1
0.46524316,1
0.9156061,1
0.52579325,1
0.05938215,1
0.7795465,1
0.1567362,1
0.6860451,1
0.66529924,1
0.46679324,1
0.8050962,1
0.55003166,1
0.5493792,1
0.68340135,1
0.67433995,1
0.9784687,1
0.54009825,1
0.4046681,1
0.7147329,1
0.909531,1
0.6491591,1
0.40053517,1
0.2954201,1
0.5335281,1
0.3008905,1
0.18892957,1
0.44774145,1
0.7154216,1
0.35911962,1
0.57778966,1
0.8244457,1
0.7473551,1
0.476869,1
0.14815755,1
0.22545198,1
0.8244016,1
0.63475937,1
0.9071893,1
0.07564869,1
0.6505366,1
0.11161286,1
0.1690748,1
0.68549496,1
0.09213558,1
0.07096584,1
0.7445906,1
0.13872863,1
0.11179684,1
0.10327942,1
0.35112318,1
0.06392469,1
0.8260803,1
0.4991507,1
0.369802,1
0.89431125,1
0.22422583,1
0.3261734,1
0.32976735,1
0.099204555,1
0.6750253,1
0.8483554,1
0.34612718,1
0.2407223,1
0.49380004,1
0.9022786,1
0.2853475,1
0.63256085,1
0.5394242,1
0.8663795,1
0.7222076,1
0.6664117,1
0.59725076,1
0.059184402,1
0.866898,1
0.117685616,1
0.5931619,1
0.83335257,1
0.31371042,1
0.45797074,1
0.74785215,1
0.39508334,1
0.28085777,1
0.19361489,1
0.64857364,1
0.7531102,1
0.5199742,1
0.93378896,1
0.8902423,1
0.33164755,1
0.93682885,1
0.23736285,1
0.5487908,1
0.67756677,1
0.15579414,1
0.21686955,1
0.54071546,1
0.02267122,1
0.2890654,1
0.81241226,1
0.7625191,1
0.5535567,1
0.92575926,1
0.9324534,1
0.5555052,1
0.6852665,1
0.13144407,1
0.38599014,1
0.90260667,1
0.60488844,1
0.36870292,1
0.78483725,1
0.60869354,1
0.5576165,1
0.63939977,1
0.49914256,1
0.68700266,1
0.8296277,1
0.6309586,1
0.87262446,1
0.13007635,1
0.17229448,1
0.66107064,1
0.30051,1
0.21461889,1
0.5173553,1
0.44785422,1
0.60397524,1
0.8930973,1
0.28096232,1
0.65236926,1
0.31633186,1
0.89004356,1
0.63379633,1
0.77972835,1
0.6870559,1
0.86664844,1
0.74859655,1
0.54578376,1
0.49860224,1
0.6372933,1
0.8352795,1
0.46380135,1
0.60386974,1
0.37323233,1
0.71461207,1
0.6946237,1
0.63513404,1
0.28204906,1
0.10105663,1
0.10794384,1
0.34164584,1
0.6847955,1
0.80826247,1
0.88551223,1
0.63609606,1
0.36257207,1
0.9045342,1
0.5324934,1
0.6886561,1
0.62544525,1
0.7804729,1
0.39394972,1
0.79889923,1
0.92818236,1
0.11531915,1
0.86192274,1
0.48190323,1
0.7285333,1
0.6951205,1
0.74982774,1
0.9049717,1
0.71644795,1
0.45618534,1
0.47986504,1
0.66777515,1
0.46263364,1
0.74562716,1
0.6939243,1
0.5044298,1
0.24106063,1
0.3663845,1
0.80777967,1
0.8800758,1
0.95946676,1
0.8648971,1
0.9238421,1
0.6110673,1
0.7958291,1
0.83182335,1
0.83144355,1
0.38504073,1
0.24117418,1
0.70609224,1
0.45575252,1
0.72147083,1
0.42299297,1
0.19837411,1
0.55120206,1
0.74755776,1
0.44113788,1
0.25685513,1
0.6520335,1
0.6159322,1
0.40495044,1
0.6822631,1
0.91486794,1
0.4253047,1
0.44129345,1
0.48124388,1
0.43108532,1
0.8794778,1
0.90471774,1
0.6255564,1
0.9243641,1
0.2174728,1
0.3189228,1
0.8937312,1
0.07876867,1
0.7781146,1
0.100696884,1
0.915852,1
0.24910936,1
0.6672423,1
0.27135235,1
0.7597468,1
0.13662243,1
0.4416135,1
0.63753754,1
0.5690084,1
0.9100587,1
0.3674403,1
0.6587931,1
0.43511093,1
0.20928837,1
0.7680902,1
0.34082565,1
0.5425831,1
0.8377036,1
0.53882456,1
0.57581425,1
0.25778702,1
0.665555,1
0.57336724,1
0.55241334,1
0.112537496,1
0.41141912,1
0.6004267,1
0.5134619,1
0.651554,1
0.23613746,1
0.6749937,1
0.51442933,1
0.3546157,1
0.09007846,1
0.2898194,1
0.557956,1
0.47932738,1
0.14378148,1
0.45029053,1
0.45622945,1
0.165484,1
0.33823538,1
0.65996706,1
0.4092705,1
0.534374,1
0.23599002,1
0.12255515,1
0.14292562,1
0.10995829,1
0.32231542,1
0.4912083,1
0.3055042,1
0.72728926,1
0.63366497,1
0.04654804,1
0.18409379,1
0.22287104,1
0.17718934,1
0.16981122,1
0.108233355,1
0.107662775,1
0.33882514,1
0.2650081,1
0.71597254,1
0.30596083,1
0.13978055,1
0.12913601,1
0.22766098,1
0.085037716,1
0.15542372,1
0.12239056,1
0.4761986,1
0.17911336,1
0.55868936,1
0.6781501,1
0.19702454,1
0.49032405,1
0.41906673,1
0.6088185,1
0.18454888,1
0.38620263,1
0.18356282,1
0.08646948,1
